season	episode	clip	text	label
S04	E02	418	this is getting boring, yo. sleep-sleep!	Complain
S04	E14	81	but one day, i got it to do 25.	Flaunt
S04	E05	13	but only call if it is a true emergency like a fire, or a big storm, or a robbery, okay?	Inform
S06	E07	3	but don't be intimidated.	Comfort
S06	E03	4	i'm taking over for amy, and--	Inform
S04	E06	530	thank you, thank you. my parents will be so proud.	Thank
S05	E10	514	you did it.	Praise
S05	E09	213	he has a cutie patootie. we're all good-looking.	Flaunt
S05	E16	484	i can't even remember the last time i had a boyfriend.	Complain
S04	E12	446	yeah, why don't you go stew in softlines?	Advise
S04	E04	374	how you doing?	Care
S04	E01	204	no! it's messed up.	Complain
S05	E17	406	this is a class c felony.	Criticize
S05	E07	192	that's the third time i've fell for this.	Complain
S05	E21	516	mom, stop.	Prevent
S04	E16	541	oh, great.	Praise
S05	E18	251	you are an amazing mom. parker is an awesome kid.	Praise
S05	E16	35	the new policy says that you can have your phones now.	Inform
S05	E09	305	but the morning rush was insane	Complain
S04	E01	181	no. no. no, no, no, i-i did not mean	Oppose
S04	E01	137	what brings you to the store...again?	Care
S05	E17	115	sucked up any change.	Leave
S05	E14	279	oh, shut up, eric.	Prevent
S04	E02	228	that sounds amazing.	Praise
S05	E02	191	give that vino to me-no.	Joke
S04	E06	190	i have a great sense of humor.	Flaunt
S05	E16	247	so, you know, we can just sit back and relax.	Advise
S04	E07	418	look, we just want what's going to make you happy	Comfort
S05	E20	299	i'm mateo, by the way. i'm sure you've heard of me.	Introduce
S05	E20	511	did you just take my photo, you pervert?	Criticize
S05	E13	144	what's--what's going on friday?	Care
S05	E12	222	yeah, sure it is.	Agree
S05	E17	243	just messing with you, spongebob.	Joke
S06	E03	548	i'm sorry.	Apologise
S05	E06	85	oh, my god, they're so cute when they bicker.	Praise
S04	E08	56	just lots and lots of bugs.	Complain
S06	E07	404	i'm not disinfecting everything for my health.	Complain
S05	E09	519	i think i'm gonna head out.	Leave
S05	E19	22	you rubbed your wedding in my face for months. and then you asked me to be your maid of honor. i mean, that was just cruel.	Criticize
S05	E07	400	oh, this news is so great	Praise
S04	E10	266	i just gotta grab a few things.	Leave
S05	E12	360	hey, buddy.	Greet
S06	E06	218	thanks.	Thank
S05	E15	296	things are just really hard right now.	Complain
S05	E14	206	all right, guys, listen up.	Inform
S05	E15	309	you stay right here. i'm gonna be right back.	Leave
S04	E11	461	well, thanks for having my back, dins.	Thank
S05	E10	13	oh, jonah, little negotiating tip--	Advise
S05	E12	476	okay, my bad.	Apologise
S05	E16	26	great debate, guys. it's very useful.	Praise
S06	E07	325	kelly, this is wonderful.	Praise
S04	E01	486	actually, the store closed, like, 15 minutes ago.	Inform
S05	E16	208	yeah, i'm sorry	Apologise
S05	E17	134	hey, hey!	Greet
S05	E07	329	you need to take this seriously.	Advise
S04	E01	416	but you're making it pretty tough.	Criticize
S05	E10	467	i blew it, didn't i?	Complain
S06	E08	14	oh, i'm sorry.	Apologise
S04	E03	180	oh, so anytime a woman tells you what to do, it's shrieking?	Criticize
S04	E14	334	you're the most qualified person here, so...	Praise
S04	E12	363	you look good.	Praise
S05	E15	82	thank you.	Thank
S05	E18	404	i am so sorry, jonah.	Apologise
S04	E01	232	i'm not even allowed to spend more than $12 on lunch	Complain
S04	E03	282	you think you're so great? your boyish good looks aren't gonna age well. you're hitting a wall, pretty boy	Taunt
S05	E11	439	listen up, ladies, father of a daughter talking.	Inform
S05	E12	112	all organic, and only $13.	Introduce
S04	E17	493	ow! what the hell, cheyenne?	Criticize
S05	E11	509	we can go now.	Leave
S05	E06	439	marcus knocked all my felt tips on the floor	Complain
S04	E10	523	i'm so sorry i'm late.	Apologise
S04	E10	170	anyway, it's called a warehouse	Introduce
S05	E19	195	oh, um, that didn't happen.	Oppose
S05	E17	590	it will, amy. i'm gorgeous.	Flaunt
S06	E02	464	oh, that's really sweet, actually.	Praise
S05	E11	320	it's a freaky time.	Complain
S05	E18	135	yeah, thanks a lot. i...	Thank
S05	E07	39	yeah, sure.	Agree
S04	E01	156	i am doing very well.	Flaunt
S04	E04	407	let's meet our first contestant, marcus white!	Inform
S05	E14	509	dina, where have you been? i've been looking for you.	Care
S05	E14	354	so embarrassing.	Complain
S04	E16	118	yeah, but i don't know how to play a villain.	Complain
S06	E06	340	i wouldn't even buy myself a diamond	Complain
S05	E15	310	thank you.	Thank
S05	E19	170	i'll move her into seasonals with justine.	Arrange
S05	E16	235	yeah, okay, thanks.	Thank
S04	E12	513	i got a secret stash in my office.	Inform
S05	E15	108	hey!	Greet
S04	E10	406	well, i only skip work because you're always telling racist jokes.	Complain
S05	E08	462	great, that's awesome.	Praise
S05	E09	370	i will leave you to it. good-bye.	Leave
S04	E17	110	hey, guys!	Greet
S05	E21	542	because there's so much to think about.	Complain
S04	E17	359	you're emma's hero, amy.	Praise
S05	E17	123	sorry.	Apologise
S05	E08	518	what the hell? you're stealing our toys?	Criticize
S06	E04	60	why are we walking so fast? i'm literally winded.	Complain
S05	E07	82	i'm sorry, i don't know what that was.	Apologise
S05	E19	90	what--what are you doing here?	Care
S04	E05	164	can we please not do all of that right now?	Prevent
S06	E10	285	look, all you guys have to do is go in there	Arrange
S04	E16	297	as of now, i don't know the bunny's preferences	Inform
S04	E07	170	my life is literally hell.	Complain
S05	E07	304	if you help me out and all goes well	Ask for help
S04	E05	102	would you be able to go to my apartment and get this camisole?	Ask for help
S04	E14	267	you're more qualified than glenn ever was.	Praise
S04	E08	263	why does everyone here start conversations like that?	Complain
S05	E16	1	for anyone who hasn't already downloaded the zephra employee app, you need to.	Inform
S06	E08	481	that's not what i meant.	Oppose
S05	E09	344	thank you.	Thank
S05	E12	497	i attended multiple father-daughter dances alone, and when i was 16, everyone made fun of me	Complain
S06	E10	392	hmm. damn. i really thought we were vibing.	Complain
S04	E12	164	that is an amazing offer	Praise
S05	E21	325	hi, brett.	Greet
S04	E10	341	'cause i'm starting to feel attacked right now.	Complain
S05	E19	416	i'm starting to reek.	Complain
S04	E12	87	and corporate would like us to stay until closing so...	Inform
S04	E03	177	you're spraying all-purpose cleaner on the fruit?	Criticize
S05	E21	506	i wish you could see this. you're really struggling.	Taunt
S05	E16	457	you calm down. you're always starting stuff!	Criticize
S06	E01	459	what happened here?	Care
S05	E12	442	thanks, dad.	Thank
S06	E09	163	she's got less brains--	Taunt
S04	E05	46	okay, uh, you seem to be all set, so i guess i'm gonna go?	Leave
S05	E10	417	we're gonna take a sidebar.	Leave
S06	E04	90	i'm gonna turn this place into the most efficient machine	Inform
S05	E15	290	i'm sorry you had to see that, glenn.	Apologise
S04	E01	93	you can just stick it in the... in the p-photo lab.	Arrange
S05	E09	264	i am so sorry.	Apologise
S05	E16	249	i can't feel my hands.	Complain
S05	E18	259	yes.	Agree
S05	E12	475	i mean, come on. the editing is so choppy.	Complain
S05	E06	9	first, we're gonna be handing out goodie bags to the kids.	Arrange
S06	E10	424	excuse me. you can't be in here.	Prevent
S04	E04	246	hey, glenn, i think you left that in the parking lot.	Inform
S05	E12	56	but now i have tons student loan and credit card debts.	Complain
S04	E04	200	funny little people.	Joke
S06	E01	67	hey, any update on when you two lovebirds are moving to cali?	Care
S05	E06	501	uh, i am so honored to receive this sprite	Flaunt
S05	E14	350	how's it going?	Care
S05	E10	263	oh, um, amy, i'm so sorry	Apologise
S05	E10	91	really, it's amazing work that you're doing.	Praise
S04	E05	251	women have been birthing for thousands of years in all kinds of disgusting places.	Complain
S04	E02	500	oh, thank you, sayid.	Thank
S05	E17	130	well thank you	Thank
S04	E04	464	oh, no, i'm not spider-man.	Oppose
S05	E12	547	yeah, don't worry.	Comfort
S05	E06	236	she's my... she's my lady.	Introduce
S05	E11	332	i gotta be honest, that sounds awful.	Complain
S04	E11	238	check them all! go!	Arrange
S05	E18	4	i can do this from muscle memory.	Flaunt
S05	E13	482	look, mateo never got a work permit.	Inform
S04	E06	485	i'm sorry if that doesn't make you feel any better.	Apologise
S05	E08	316	it's just one gift card per customer.	Inform
S05	E11	198	you should be very proud of yourself.	Praise
S05	E14	336	yeah, i got it. sorry.	Apologise
S04	E08	374	he wouldn't have either, so--oh, this is a pickle.	Complain
S05	E14	67	sorry.	Apologise
S05	E13	453	print it out, and then run it back here to me.	Arrange
S04	E01	31	thank you for always tipping 20 bucks	Thank
S05	E14	59	no rush. no rush at all.	Comfort
S05	E16	223	how's stuff been going with you lately?	Care
S05	E16	15	when you enter the store, so no need to swipe in	Inform
S05	E07	419	don't be ashamed.	Comfort
S05	E10	311	okay, yeah, you're looking good on the trunk side.	Praise
S05	E17	141	jeff, this is isabel. she works at zephra.	Introduce
S04	E04	87	dina! what do i do? should i jump the railing?	Ask for help
S05	E16	317	you're a locker-licker too?	Joke
S05	E14	102	aw, that's beautiful.	Praise
S05	E17	48	so glenn, you're gonna be running care packages from the warehouse, or doing that waddle thing you do, whatever works.	Arrange
S05	E15	35	come on, peeps. dig in.	Arrange
S05	E14	331	nothing happened, okay? everything's fine.	Comfort
S04	E06	521	thank you.	Thank
S04	E14	19	and guys, i say this a lot,but we really need to wet down those raccoon droppings before we sweep.	Inform
S06	E08	612	tony's a good kid. i like him.	Praise
S05	E07	119	are you sure you're okay?	Care
S05	E02	95	tay-tay and tine-tine: the slut squad.	Joke
S05	E13	365	okay, that doesn't even make sense.	Oppose
S05	E10	32	sorry i'm late.	Apologise
S04	E13	461	what is wrong with you?	Care
S04	E11	144	come on, don't take it personally.	Comfort
S05	E18	278	okay, this has gotta stop.	Prevent
S06	E01	172	everybody in single-file lines.	Arrange
S06	E01	117	ah, he's just putting on a show.	Taunt
S05	E07	208	yep, that's right.	Agree
S05	E10	2	that's important- and holiday pay.	Inform
S05	E15	346	your holiday numbers were outstanding	Praise
S04	E14	164	glenn, can i borrow $2,000 for sales tax?	Ask for help
S05	E18	332	you guys, don't clap for that.	Prevent
S06	E10	463	glenn, hey, look, i- i'm sorry.	Apologise
S05	E07	161	listen up, scrodes.	Inform
S05	E10	401	okay, just relax.	Comfort
S05	E17	413	i don't know why, but he has been trying to tear me down all day today.	Complain
S04	E01	99	okay.  sorry, that was a poor choice of words.	Apologise
S04	E01	155	god, get over yourself.	Taunt
S05	E15	283	oh, thank god.	Leave
S04	E12	312	i fell up an escalator when i was taking a selfie.	Complain
S05	E06	244	you guys, i am dying right now.	Joke
S05	E14	292	well, we're already 20 minutes behind.	Complain
S05	E11	182	ah, it's great. t-shirt activism.	Praise
S05	E14	367	because to me, this room sucks.	Complain
S04	E07	457	he's a good person. that is real.	Praise
S04	E02	470	thank you, everyone, for coming to the party.	Thank
S05	E07	470	can i have some of the house red?	Ask for help
S04	E16	184	i love it.  like totally lies.	Taunt
S05	E16	182	sorry.	Apologise
S05	E10	292	is there any way that i could get more information?	Ask for help
S04	E16	222	he's the disciple that betrayed jesus.	Criticize
S05	E15	404	everything is just making me wanna cry.	Complain
S05	E09	142	this isn't a library! come on, read and run!	Arrange
S05	E15	349	whatever you're doing, bottle that	Arrange
S06	E04	601	yeah.	Agree
S05	E16	346	wow, first you mute me, then you kill a child.	Criticize
S04	E09	282	no, okay, sir, you may not bring this in here.	Prevent
S04	E09	29	no, do not even think about paying me for this.	Prevent
S05	E13	274	well, uh, marcus, that is all very correct.	Agree
S04	E02	460	i just want to get out of here. how do we get out of here?	Leave
S04	E09	27	oh, um, that sounds like a lot work	Complain
S06	E03	617	i'm sorry jonah.	Apologise
S05	E17	539	jerry.	Greet
S05	E14	184	things have a way of working out for sandra.	Comfort
S05	E14	210	jonah, you set up the chairs. cheyenne, can you make sure that the sound system's working?	Arrange
S06	E03	160	just leave it with me. i'll find someone else.	Leave
S04	E07	512	and your dad abandoned you at a gas station?	Taunt
S05	E16	345	well, we can try. come on, dina.	Leave
S06	E04	15	ah, yeah, that makes sense.	Agree
S04	E04	435	it's a me, a mario!	Introduce
S06	E10	140	eugene? did you lock me out?	Criticize
S05	E19	189	okay, can we just stop talking about this?	Prevent
S05	E18	557	yeah, well thanks, buddy.	Thank
S05	E08	492	he just really knows where to kiss soft	Praise
S04	E04	23	that's like six weeks away.	Inform
S05	E08	564	well, that's nice.	Praise
S05	E10	86	oh, so good to meet you in person.	Greet
S04	E03	82	should we get a scented candle for our nightstand?	Advise
S04	E04	469	attention cloud 9 shoppers, i do not have an announcement	Inform
S05	E13	488	i--i totally get it.	Agree
S05	E11	548	now get back to work.	Arrange
S06	E01	564	it's pretty nice back here.	Praise
S04	E06	42	honestly, you're-- you're really beautiful.	Praise
S06	E04	503	oh, i'm sorry, jonah.	Apologise
S05	E13	253	hey.	Greet
S06	E08	54	mom, come on.	Prevent
S05	E17	234	that's helpful, jeff. thank you.	Thank
S06	E03	370	ah, too much clothing for this horndog.	Taunt
S06	E08	126	so i think i've just been really lonely.	Complain
S04	E07	536	now we're...announcing it.	Inform
S04	E02	300	no worries, i'm out of here.	Leave
S05	E17	513	it wasn't cheyenne!	Oppose
S04	E12	32	well, we're supposed to stay open till 11:00.	Inform
S05	E09	413	and if you were actually doing the work,  and if you were actually doing the work, you would see how hard it is.	Complain
S04	E12	462	i'm prediabetic.	Inform
S05	E13	200	okay, marcus, you next.	Arrange
S04	E09	24	oh, there is no way that i am sending you	Oppose
S05	E12	416	why don't we all chip in?	Advise
S06	E06	88	flooding in the attic and the basement.	Inform
S05	E09	465	uh, sorry. i just got another one.	Apologise
S05	E15	375	okay, and if you could just get me that number by the end of the day, that'd be great.	Arrange
S04	E08	43	i'm sorry, the tickets are non-transferable.	Inform
S04	E14	195	laurie neustadt, you are in violation of rule 17-b of cloud 9 hiring policy.	Inform
S05	E13	471	what? i crushed the interview.	Complain
S04	E07	223	thank you.	Thank
S04	E09	453	so let me know if any of these feel right to you.	Inform
S04	E16	216	they just make fun of me openly to my face.	Complain
S04	E17	473	you don't have to edit it. i'll take care of that.	Inform
S05	E12	81	aww. yeah, maybe you should reconnect before it's too late.	Advise
S05	E14	249	hey, man, sorry about earlier.	Apologise
S05	E15	20	i knew from before. i knew, like, two hours ago.	Flaunt
S05	E21	272	oh! radical.	Praise
S05	E16	394	maybe we should do another lap around the park?	Advise
S05	E11	334	come on. give me a chance.	Ask for help
S05	E15	501	i'm sandra kaluiokalani	Introduce
S04	E13	380	i was expecting you to side with me over dina.	Complain
S05	E15	589	look, i'm sorry, benny, but i had no choice.	Apologise
S04	E09	298	the freezer's full.	Inform
S06	E10	342	why do people think that i'm at fault	Complain
S06	E06	99	what kind of symptoms have you been having?	Care
S05	E19	206	how about carol works with you?	Advise
S05	E17	170	thank you so much.	Thank
S05	E08	508	you're gonna make a lot of kids very happy.	Praise
S05	E15	499	well, it was nice catching up. sandra, let's go.	Leave
S05	E18	209	no. what? it's a--it's a squirrel.	Oppose
S05	E13	408	not 'cause i don't think you deserve it, just 'cause you're doing so bad.	Criticize
S06	E07	191	it's really not. it's not hot juice.	Oppose
S05	E18	410	sure. thank you.	Thank
S05	E14	93	you know, nobody's going to hate you.	Comfort
S05	E11	18	calm down, it's- it's all gonna be fine.	Comfort
S05	E08	335	no, i'm not gonna admit that	Oppose
S04	E16	369	i felt so violated.	Complain
S05	E09	550	it makes me feel icky when you call me hot.	Complain
S06	E01	216	we're also required to wear masks.	Inform
S05	E17	143	oh, maybe i should call you mommy.	Joke
S05	E20	545	hey, glenn, so sorry.	Apologise
S05	E10	66	we doing a dystopian nightmare christmas this year?	Joke
S04	E07	68	it's all on clearance.	Inform
S04	E14	317	can you tell me where inventory is?	Ask for help
S06	E04	581	but hey, sales are up.	Inform
S06	E02	115	thanks for keeping this little assistant arrangement going.	Thank
S06	E07	483	it was you guys the whole time?	Criticize
S05	E07	429	here, you read these.	Arrange
S06	E04	62	cheyenne, you're still gonna have to stay on top of deliveries. produce comes at 11:00.	Arrange
S04	E10	59	applying to be a refugee was even worse.	Complain
S04	E10	410	sheila told me that you're always making her give you back rubs.	Criticize
S04	E16	71	yeah, scott bankroft broke his leg.	Inform
S05	E18	335	it's not a dog toy. i got it here in the store.	Oppose
S05	E11	19	look, corporate sent over a memo that says,  cloud 9 is excited about this exciting new chapter full of exciting possibilities.	Inform
S04	E06	416	i hate to complain, but that machine is so noisy.	Complain
S04	E09	236	you even found some i didn't notice.	Praise
S04	E11	343	my scanner's not working. we can't figure out why.	Ask for help
S05	E17	239	seems like people would rather die than eat that stuff.	Taunt
S05	E08	426	sorry! this is where we're storing	Apologise
S05	E11	273	or maybe there's a slightly less depressing solution, like	Advise
S05	E13	95	it's a digital picture frame.	Introduce
S05	E07	543	alex, could you--thank you.	Ask for help
S06	E02	372	can't we just get to california	Advise
S04	E10	145	and you got that from pants?	Joke
S05	E09	364	he put some shelves in our mother's bathroom and they looked... really cool.	Praise
S06	E09	315	effective immediately, there will be no more talk about conspiracy theories.	Inform
S06	E05	350	i'm sick of looking at it. it's going on the list.	Complain
S05	E14	188	you look beautiful! yeah!	Praise
S04	E08	456	look, sayid, sayid, don't worry about it.	Comfort
S06	E07	502	you're right.	Agree
S05	E10	104	well, glenn, i have found your item right here.	Inform
S05	E16	482	my birds flew away.	Complain
S05	E09	547	jeff, so how about the two of you just start talking	Advise
S05	E15	517	we're really sorry.	Apologise
S05	E11	180	this one's doing stem cell research.	Introduce
S05	E06	265	yep. she's my cowgirl.	Introduce
S06	E02	69	oh, we could have a double wedding.	Advise
S05	E12	42	there's 1,000 bucks in it. i already opened it.	Introduce
S05	E12	141	oh, all right.	Agree
S06	E01	509	amy sosa here.	Introduce
S05	E15	526	what are you doing- no, no, don't do that!	Prevent
S06	E09	532	we'll get into this later.	Leave
S05	E15	111	yeah, everyone feeling  grr-eat?	Care
S05	E06	408	if i run too fast, i become airborne.	Joke
S05	E13	499	oh, man, that's such a good start.	Praise
S06	E04	491	you know, i'm sorry.	Apologise
S04	E11	184	sandra! bathroom duty!	Arrange
S06	E01	195	so, first off, marcus tested positive for covid after attending a spring break party on the lake.	Inform
S05	E09	584	sure.	Agree
S05	E08	414	the point is that this guy is a jerk	Criticize
S05	E20	532	sorry, this guy tricked me into taking a photo of him and his stupid pig.	Apologise
S05	E09	223	he was cute, sure, but, okay	Praise
S05	E11	238	hey, carol, you're not invited to sandra's wedding!	Inform
S06	E10	310	jonah's...the most competent.	Praise
S06	E03	5	oh, jonah, i'm sorry.	Apologise
S05	E17	237	so i keep this cabinet full of healthy snacks for everyone.	Introduce
S06	E06	474	something you'd like to share with the class, turd melon?	Taunt
S06	E04	444	let's all come together for marcus.	Inform
S05	E15	370	i gotta hop on another call, but we'll do this again soon.	Leave
S05	E13	59	okay. here's the plan.	Introduce
S04	E03	495	i'm sorry. i tried as hard as i could.	Apologise
S05	E16	400	that was so important you needed to read it	Advise
S04	E06	211	the bathroom is disgusting.	Complain
S04	E01	265	i'm gonna go back to work now	Leave
S04	E06	487	hey, amy, it's about that time.	Inform
S05	E08	195	oh, sorry.	Apologise
S06	E09	169	i think it was gonna be racist.	Complain
S04	E05	185	i want to feel deeply uncomfortable	Complain
S04	E14	386	he's always doing stuff with his hair.	Complain
S05	E21	8	close the door.	Arrange
S05	E11	463	and you're on the phone.	Joke
S05	E21	1	hey. just got an email from hr.	Inform
S06	E03	218	we're having an election.	Inform
S05	E20	474	mom is crushed because you cheated on her.	Criticize
S06	E09	537	oh, glenn, should you be drinking that with your diabetes?	Care
S05	E13	450	you have diabetes. you aren't even in control	Criticize
S05	E07	289	it's been two hours of this.	Complain
S04	E04	169	now i can't tune it out. it doesn't even make sense.	Complain
S05	E17	99	oh, wait, is everything okay?	Care
S05	E06	96	i guess i'll just be here all day watching you eat that.	Joke
S04	E16	328	hey, guys, how's it going over here?	Care
S05	E10	323	hey.	Greet
S06	E03	106	oh, jonah, that's wonderful.	Praise
S04	E03	275	excuse me, i've got to go stop the love.	Leave
S05	E15	215	you know, we could bring up some of our issues.	Advise
S05	E07	5	it just made me uncomfortable.	Complain
S05	E09	17	it's a nice fall day out there.	Praise
S05	E08	463	stop it, i can tell you don't believe it.	Prevent
S05	E09	295	cool. i learn so much from you.	Praise
S05	E08	154	could you stop ringing the bell for just a second?	Prevent
S04	E02	326	oh, this party's gonna be sick!	Praise
S06	E07	355	guys, i'm gonna be a little busy around 2:00 p.m. don't even ask me what i'm doing. it's private.	Flaunt
S05	E10	116	how's jonah doing out there? crushing it?	Care
S05	E11	119	you're making too big a deal out of this.	Criticize
S04	E08	101	that's awesome.	Praise
S04	E11	365	elias, there is definitely a cart out there.	Inform
S05	E16	197	it's a meme of indiana jones cracking his whip.	Introduce
S05	E06	455	amy, wait!	Prevent
S06	E04	449	seems great, but maybe we should set some ground rules.	Advise
S04	E09	365	attention shoppers: it's 10 degrees fahrenheit outside,so why not take home a frosty case of ice pops?	Inform
S05	E15	83	hey.	Greet
S05	E10	549	dina busted out the cart-jousting stuff.	Inform
S04	E16	391	running hard, water bad.	Joke
S05	E16	216	i mean, i feel kinda bad, but it's too much.	Complain
S05	E17	15	to the nearest dollar for charity.	Arrange
S05	E18	149	oh, my god. that would be amazing.	Praise
S05	E19	570	you guys are a little bit being like dicks right now.	Criticize
S05	E13	248	so--so put it all back, and make it bigger.	Arrange
S06	E03	12	why don't we all lead the meeting together?	Advise
S05	E12	170	human equivalent of a band-aid in a salad--	Joke
S04	E17	59	yeah, you guys, you're both so--so beautiful.	Praise
S06	E05	486	please report to the break room for pizza because apparently, now everyone gets pizza.	Inform
S05	E14	504	yeah, the internet has gotten so bad.	Complain
S05	E13	199	no, thank you, justine, for answering the question.	Thank
S05	E13	193	oh, okay. well, um, i have worked here	Introduce
S05	E07	87	i need someone to help me run my shoplifter rehab course.	Ask for help
S05	E07	6	i already have enough trouble	Complain
S05	E14	402	remember to moisturize, okay?	Advise
S05	E08	296	oh, okay, well, thank you.	Thank
S05	E19	288	i'm gonna go get some takis.	Leave
S04	E13	93	elias, i'm gonna need you to clean up the vomit that's gonna be all over the ladies' bathroom in about three minutes.	Arrange
S05	E18	386	oh, don't do that.	Prevent
S05	E20	24	my advice--don't get lost in the siblings.	Advise
S05	E13	341	oh, i'm sorry, sir.	Apologise
S04	E03	103	what if we made her employee of the month this month?	Advise
S05	E20	491	i'm really sorry.	Apologise
S05	E09	141	all right.	Leave
S05	E15	508	i'm not on board with--i didn't even know the diaper part.	Oppose
S04	E09	277	who would need 12,000 boxes of ice pops?	Complain
S05	E12	493	it's too late. you missed everything.	Criticize
S05	E15	192	like, cool. that's exciting.	Praise
S04	E01	247	nope, just recap the markers when they're done.	Arrange
S05	E09	505	uh, okay.	Agree
S05	E09	47	and bring it out to the customer.	Arrange
S06	E07	426	zephra can eat our ass meat.	Joke
S05	E17	160	ah, that sounds amazing!	Praise
S04	E03	358	that's interesting.	Praise
S05	E16	109	well, i'm a  stockroom rockstar.	Flaunt
S06	E04	545	ugh, this whole day sucks.	Complain
S06	E03	471	oh, that's cool.	Praise
S05	E13	258	okay, thank you, cheyenne.	Thank
S05	E11	185	that's a cash register.	Introduce
S05	E21	378	look, sandra, i gotta say something here.	Inform
S05	E10	360	all right, well, um, we have a power outage.	Inform
S06	E02	492	ohh, cheyenne, that's really sweet, thank you.	Thank
S05	E06	74	ah, see? there's always a catch.	Taunt
S04	E06	299	oh, i'm sorry.	Apologise
S05	E15	113	speaking of cereal, you sound just like tony the tiger.	Joke
S06	E04	396	this job is hard enough.	Complain
S05	E11	151	and i need a floor supervisor	Ask for help
S06	E03	458	glenn gave me ultimate executive power.	Flaunt
S04	E11	85	it lowers your blood pressure and increases your lifespan.	Introduce
